"Id","Y1","Y2","Y3","Y4","Y5","Y6","T1","T2","T3","T4","T5","T6","X1","","","","","","","gr"
1,0.999999999999082,0.999999931938294,0.801539528016343,0.172269847967919,0.0717947219566454,0.744631465023032,1,2,3,4,5,6,2.3094,-0.05,-2.98,2.54,4.44,-2.2,0.83,2
2,0.999994562164507,0.995544837777219,0.911681007300272,0.00337694668036238,0.286094772381943,0.058332310184278,1,2,3,4,5,6,4.775,-0.15,2.63,4.11,-2.21,2.35,-0.02,2
3,0.999903944686276,0.999885240462181,0.976076455722985,0.697458005046031,0.718558195979973,2.19657658811156e-06,1,2,3,4,5,6,3.7251,4.99,0.68,3.96,4.93,-3.25,-4.7,2
4,2.66474620642394e-14,0.973677452765343,0.92275913317797,0.993453411789242,0.359639295539578,0.562176615424336,1,2,3,4,5,6,-1.2913,0.53,1.41,-4.76,-3,2.33,4.25,1
5,0.586943536303218,0.980456649059872,0.498416279726169,0.743953420490273,0.28850482795159,1.1863450726046e-07,1,2,3,4,5,6,3.2818,3.69,1.42,2.49,2.85,-4.2,4.58,2
6,6.56280541752773e-05,0.0393158588633684,0.739608873375124,0.829045475830225,0.0862025135215623,0.0132490161463422,1,2,3,4,5,6,4.8153,1.34,-1.95,0.48,0.3,-4.75,2.33,1
7,0.00625437882413236,0.19004743552957,0.513563387205211,0.75818656655397,0.403587156641521,0.0731672667474392,1,2,3,4,5,6,-1.1747,-4.09,-0.09,1.08,-3.9,4.15,-3.8,1
8,0.517231520701372,0.555777457916351,0.2299095857956,0.0797784198963946,0.0242727383743755,0.00122194770883247,1,2,3,4,5,6,2.078,-4.42,4.78,0.01,2.69,-3.87,-1.57,2
9,1.21425684602126e-08,0.0339500767991927,0.31400083341795,0.373341847731372,0.703823758111348,7.91179168180905e-06,1,2,3,4,5,6,-1.5589,-1.42,-4.64,-1.1,-1.19,4.09,-4.75,1
10,0.972084904612056,0.937856853100769,0.592479875923286,0.207453381752328,0.195081541283377,0.0902895191036503,1,2,3,4,5,6,0.1897,-0.28,2.61,1.72,-4.87,2.66,-2.62,2
11,0.551029252609847,0.983408116692829,0.631414436219388,0.20240531306624,0.157170016364642,0.000191785323990376,1,2,3,4,5,6,2.252,1.71,3.6,0.41,1.68,-4.73,-4.95,2
12,0.862824794657934,0.611667947266488,0.916454505896081,0.603471451834057,0.321169177358136,0.307189280693332,1,2,3,4,5,6,2.2416,2.1,-3.57,0.5,3.21,1.49,2.26,2
13,0.0129631006342768,0.616497504226407,0.612072112671552,0.662287590963329,0.144998598787769,0.171556147189453,1,2,3,4,5,6,2.3313,3.13,-2.04,4.97,-1.84,-0.03,-0.74,1
14,0.89455802733035,0.99999597860376,0.843989466856227,0.277458311317247,0.356412581869467,0.0357492836729806,1,2,3,4,5,6,-0.8903,-4.44,2.62,2.15,-1.94,-2.83,-0.54,2
15,0.999973939448349,0.909433401262435,0.811299185563513,0.64483817241764,0.0253124218896527,0.0237456057466825,1,2,3,4,5,6,1.1182,0.81,0.82,-4.54,-2.66,-0.27,-4.65,2
16,0.999797885547209,0.984255374729932,0.0989854119806681,0.089127492730173,0.0311993024067205,0.154920279560418,1,2,3,4,5,6,1.6755,2.85,3.89,-1.16,-0.45,3.66,4.94,2
17,3.99262207417105e-07,0.51668496841868,0.999369604625273,0.846311831895705,0.828808992059153,0.359792210005269,1,2,3,4,5,6,3.5026,-4.66,3.24,-0.19,3.98,-4.15,0.23,1
18,0.00508021770102732,0.250857674823699,0.78311931343081,0.820733963467939,0.388414254621777,0.719128536071661,1,2,3,4,5,6,3.2017,1.91,-0.58,-4.79,1.02,-0.14,4.05,1
19,0.808183981680149,0.319740064162711,0.667379435261969,0.0237193067875166,0.0318158667618625,2.22044604925031e-16,1,2,3,4,5,6,0.2792,1.6,4.89,0.51,3.9,1.03,4.37,2
20,0.999996658457888,0.999505469113906,0.881496268629693,0.399316313053039,0.379865386437033,1.24286689173043e-07,1,2,3,4,5,6,4.5549,3.03,-2.31,-0.82,-4.83,2.29,-2.44,2
21,0.985889047399409,0.198738848240272,0.463000327853183,0.405458583032977,0.00190574409675804,0.0186785284696902,1,2,3,4,5,6,1.5893,1.87,4.15,1.92,-4.62,1.7,2.55,2
22,0.999999999651981,0.781743221262024,0.999999999999924,0.589034283969086,0.590015951727874,0.661205454352815,1,2,3,4,5,6,1.4354,-0.94,-4.77,-2.04,0.33,-2.73,-0.74,2
23,4.73257466797385e-05,0.778812931048176,0.882537974435291,0.991982954282044,0.661618414142082,0.003849147929234,1,2,3,4,5,6,0.3383,-0.88,1.39,0.37,4.07,2.88,1.26,1
24,0.999606724826833,0.828406166820396,0.868796638524664,0.673276288892654,6.68807869378781e-08,0.00703100168249856,1,2,3,4,5,6,3.4419,0.9,1.83,-3.75,-3.92,-2.22,4.51,2
25,0.988017577131518,0.991183974807008,0.877680210538729,0.123756327979282,0.00312630701473218,0.221426819866364,1,2,3,4,5,6,0.9768,3.48,-1.63,0.98,-2.36,-0.31,-0.35,2
26,4.43906714570942e-05,0.746490052441124,0.814105463411934,0.930087505036461,0.609188234735801,2.59696257860029e-07,1,2,3,4,5,6,-1.0735,3.9,-0.1,-1.19,-1.83,2.76,-3.93,1
27,0.0846760258842047,0.66203087812737,0.991298923743074,0.865907439008085,0.879419074389942,0.749642380796833,1,2,3,4,5,6,-0.246,-2.8,3.44,2.84,-2.75,-1.36,4.38,1
28,0.975836024569951,0.991192681596231,0.908264614741318,0.121837797409034,0.131599824465311,0.00309576551182494,1,2,3,4,5,6,3.5902,-1.22,-1.04,0.28,-3.07,-3.56,-3.09,2
29,1.56350034419642e-07,0.58676877845477,0.779942896520353,0.676056712666086,0.747534107449163,0.195682558633804,1,2,3,4,5,6,-1.7066,4.77,-1.88,2.82,-1.81,-2.9,-2.38,1
30,0.999999885568755,0.999952432105045,0.521955597472208,0.396106612911809,0.00147688413390753,0.0164733585294955,1,2,3,4,5,6,4.4422,-3.55,-1.23,2.52,-2.32,-2.8,-3.2,2
31,0.99784799867953,0.606335261475434,0.950955341087651,0.137679615649276,0.0251979059019325,0.0106021916512152,1,2,3,4,5,6,3.2743,4.59,2.32,3.62,3.79,-2.12,4.58,2
32,0.998994556257121,0.999997902630102,0.641435957213284,0.533688468358982,0.788275675780123,0.0317163536788441,1,2,3,4,5,6,4.2277,-4.34,-2.65,4.97,4.41,-2.21,-2.3,2
33,0.784825714202641,0.839991103717799,0.651625812503822,0.362182636145597,0.0544707052235179,0.167901057208727,1,2,3,4,5,6,1.1967,0.33,3.59,0.2,3.18,-3.55,-3.6,2
34,0.859586894360283,0.755487989607703,0.556429533240348,0.271757555392067,0.226458606701212,1.71674115615198e-08,1,2,3,4,5,6,4.8167,-4.31,2.17,-4.72,-4.69,-1.19,2.68,2
35,0.000146636136139994,0.0242031976285398,0.576817470575054,0.875434630615645,0.14711063360323,0.0349785882312635,1,2,3,4,5,6,2.7336,-3.64,0.67,4.05,0.47,-4.23,-1.49,1
36,0.995422404522339,0.821262378248578,0.585222935781702,0.0215398204395858,0.228375875157093,1.17679131579018e-11,1,2,3,4,5,6,1.2555,-1.11,2.41,2.98,4.95,1.59,-4.02,2
37,0.0232725723647765,0.739297092713259,0.568751455553742,0.943341768424081,0.84327800043471,0.450240603142397,1,2,3,4,5,6,-1.2417,-3.89,3.16,1.86,2.82,-1.9,4.9,1
38,0.996775177778962,0.990804331227956,0.529179499848942,0.763097941059952,0.027980972587651,0.147624909450602,1,2,3,4,5,6,3.7143,-2.78,-2.36,4.52,0.52,1.25,-1.08,2
39,0.981590142926462,0.967006661561239,0.834523848710031,0.162193251245637,1.9368553521017e-06,0.313446562643812,1,2,3,4,5,6,0.988,-4.31,3.97,4.05,-2.28,2.97,3.19,2
40,0.00720111340535441,0.342751969110912,0.724948470783362,0.949339995757953,0.645192522234993,0.738991938286109,1,2,3,4,5,6,-0.6983,1.12,1.71,3.72,-0.53,0.6,0.51,1
41,0.994171977781497,0.286004282464401,0.587601629376797,0.0531542846877117,0.136252091346836,6.03236510998589e-05,1,2,3,4,5,6,3.8261,-4.6,3.74,-0.8,4.58,0.38,-1.17,2
42,3.36369797765249e-15,0.126874068605877,0.963510595342949,0.869662755444219,0.0499882831737664,0.376023923134632,1,2,3,4,5,6,-0.3764,1.82,-2.05,0.61,1.84,2.32,1.29,1
43,0.0742748817625872,0.448421258602396,0.389891894947215,0.973621179105738,0.59602418864426,0.427036768086232,1,2,3,4,5,6,4.6255,1.24,1.13,2.59,-4.79,2.03,0.03,1
44,0.999885458374716,0.99999481798948,0.986497070964621,0.904004253032506,0.907313950875591,0.117434625979129,1,2,3,4,5,6,1.009,-0.31,-4.28,2.78,4.12,-3.67,4.74,2
45,0.994622701657832,0.999279400702859,0.942069798249366,0.318047447842329,0.0704618671058375,0.113237332054234,1,2,3,4,5,6,0.595,-4.22,1,4.48,-0.06,1.69,2.46,2
46,0.999999999955392,0.999602810471937,0.883384075102069,0.943688803462589,0.729738511449793,0.24945988500744,1,2,3,4,5,6,4.8395,0.04,-2.84,-2.43,4.04,1.43,0.05,2
47,0.999420191975716,0.993919030440784,0.898461919247402,0.291969103926463,0.0152580494421617,0.146767630114453,1,2,3,4,5,6,2.8971,0.37,2.09,0.79,3.35,-0.76,0.17,2
48,0.930768228796231,0.403814523392891,0.830027310825643,0.00886225791120286,0.0642953970298947,0.000356302929787434,1,2,3,4,5,6,1.7315,0.18,2.61,-4.04,3.55,4.72,-1.1,2
